
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 1.000, LD: 1.677: : 121it [00:03, 53.34it/s]
Acc: 1.000, LD: 1.707: : 121it [00:03, 53.34it/s]
Acc: 1.000, LD: 1.707: : 132it [00:03, 54.76it/s]
Acc: 1.000, LD: 1.676: : 132it [00:03, 54.76it/s]
Acc: 1.000, LD: 1.676: : 143it [00:03, 55.87it/s]
Acc: 1.000, LD: 1.717: : 143it [00:03, 55.87it/s]
Acc: 1.000, LD: 1.717: : 154it [00:03, 56.56it/s]
Acc: 1.000, LD: 1.692: : 154it [00:03, 56.56it/s]
Acc: 1.000, LD: 1.692: : 165it [00:03, 57.10it/s]
Acc: 1.000, LD: 1.697: : 165it [00:03, 57.10it/s]
Acc: 1.000, LD: 1.697: : 176it [00:04, 57.56it/s]
Acc: 1.000, LD: 1.680: : 176it [00:04, 57.56it/s]
Acc: 1.000, LD: 1.680: : 187it [00:04, 57.79it/s]
Acc: 1.000, LD: 1.693: : 187it [00:04, 57.79it/s]
Acc: 1.000, LD: 1.693: : 198it [00:04, 58.08it/s]
Acc: 1.000, LD: 1.670: : 198it [00:04, 58.08it/s]
Acc: 1.000, LD: 1.670: : 209it [00:04, 58.21it/s]
Acc: 1.000, LD: 1.689: : 209it [00:04, 58.21it/s]
Acc: 1.000, LD: 1.689: : 220it [00:04, 58.30it/s]
Acc: 1.000, LD: 1.686: : 220it [00:04, 58.30it/s]
Acc: 1.000, LD: 1.686: : 231it [00:04, 58.38it/s]
Acc: 1.000, LD: 1.675: : 231it [00:04, 58.38it/s]
Acc: 1.000, LD: 1.675: : 242it [00:05, 58.31it/s]
Acc: 1.000, LD: 1.684: : 242it [00:05, 58.31it/s]
Acc: 1.000, LD: 1.684: : 253it [00:05, 58.40it/s]
Acc: 1.000, LD: 1.670: : 253it [00:05, 58.40it/s]
Acc: 1.000, LD: 1.670: : 264it [00:05, 58.37it/s]
Acc: 1.000, LD: 1.680: : 264it [00:05, 58.37it/s]
Acc: 1.000, LD: 1.680: : 275it [00:05, 58.49it/s]
Acc: 1.000, LD: 1.685: : 275it [00:05, 58.49it/s]
Acc: 1.000, LD: 1.685: : 286it [00:05, 58.55it/s]
Acc: 1.000, LD: 1.691: : 286it [00:05, 58.55it/s]
Acc: 1.000, LD: 1.691: : 297it [00:06, 58.53it/s]
Acc: 1.000, LD: 1.700: : 297it [00:06, 58.53it/s]
Acc: 1.000, LD: 1.700: : 308it [00:06, 58.56it/s]
Acc: 1.000, LD: 1.703: : 308it [00:06, 58.56it/s]
Acc: 1.000, LD: 1.703: : 319it [00:06, 58.50it/s]
Acc: 1.000, LD: 1.700: : 319it [00:06, 58.50it/s]
Acc: 1.000, LD: 1.700: : 330it [00:06, 58.48it/s]
Acc: 1.000, LD: 1.712: : 330it [00:06, 58.48it/s]
Acc: 1.000, LD: 1.712: : 341it [00:06, 58.58it/s]
Acc: 1.000, LD: 1.710: : 341it [00:06, 58.58it/s]
Acc: 1.000, LD: 1.710: : 352it [00:07, 58.22it/s]
Acc: 1.000, LD: 1.721: : 352it [00:07, 58.22it/s]
Acc: 1.000, LD: 1.721: : 363it [00:07, 57.68it/s]
Acc: 1.000, LD: 1.726: : 363it [00:07, 57.68it/s]
Acc: 1.000, LD: 1.726: : 374it [00:07, 57.89it/s]
Acc: 1.000, LD: 1.728: : 374it [00:07, 57.89it/s]
Acc: 1.000, LD: 1.728: : 385it [00:07, 58.08it/s]
Acc: 1.000, LD: 1.723: : 385it [00:07, 58.08it/s]
Acc: 1.000, LD: 1.723: : 396it [00:07, 58.27it/s]
Acc: 1.000, LD: 1.726: : 396it [00:07, 58.27it/s]
Acc: 1.000, LD: 1.726: : 407it [00:08, 58.43it/s]
Acc: 1.000, LD: 1.717: : 407it [00:08, 58.43it/s]
Acc: 1.000, LD: 1.717: : 418it [00:08, 58.36it/s]
Acc: 1.000, LD: 1.729: : 418it [00:08, 58.36it/s]
Acc: 1.000, LD: 1.729: : 429it [00:08, 57.81it/s]
Acc: 1.000, LD: 1.723: : 429it [00:08, 57.81it/s]
Acc: 1.000, LD: 1.723: : 440it [00:08, 56.98it/s]
Acc: 1.000, LD: 1.733: : 440it [00:08, 56.98it/s]
Acc: 1.000, LD: 1.733: : 451it [00:08, 56.98it/s]
Acc: 1.000, LD: 1.735: : 451it [00:08, 56.98it/s]
Acc: 1.000, LD: 1.735: : 462it [00:08, 57.37it/s]
Acc: 1.000, LD: 1.751: : 462it [00:08, 57.37it/s]
Acc: 1.000, LD: 1.751: : 473it [00:09, 57.65it/s]
Acc: 1.000, LD: 1.759: : 473it [00:09, 57.65it/s]
Acc: 1.000, LD: 1.759: : 484it [00:09, 57.90it/s]
Acc: 1.000, LD: 1.764: : 484it [00:09, 57.90it/s]
Acc: 1.000, LD: 1.764: : 495it [00:09, 57.94it/s]
Acc: 1.000, LD: 1.765: : 495it [00:09, 57.94it/s]
Acc: 1.000, LD: 1.765: : 506it [00:09, 58.11it/s]
Acc: 1.000, LD: 1.763: : 506it [00:09, 58.11it/s]
Acc: 1.000, LD: 1.763: : 517it [00:09, 58.05it/s]
Acc: 1.000, LD: 1.764: : 517it [00:09, 58.05it/s]
Acc: 1.000, LD: 1.764: : 528it [00:10, 58.10it/s]
Acc: 1.000, LD: 1.781: : 528it [00:10, 58.10it/s]
Acc: 1.000, LD: 1.781: : 539it [00:10, 58.13it/s]
Acc: 1.000, LD: 1.782: : 539it [00:10, 58.13it/s]
Acc: 1.000, LD: 1.782: : 550it [00:10, 58.23it/s]
Acc: 1.000, LD: 1.782: : 550it [00:10, 58.23it/s]
Acc: 1.000, LD: 1.782: : 561it [00:10, 58.29it/s]
Acc: 1.000, LD: 1.790: : 561it [00:10, 58.29it/s]
Acc: 1.000, LD: 1.790: : 572it [00:10, 58.22it/s]
Acc: 1.000, LD: 1.793: : 572it [00:10, 58.22it/s]
Acc: 1.000, LD: 1.793: : 583it [00:11, 58.25it/s]
Acc: 1.000, LD: 1.785: : 583it [00:11, 58.25it/s]
Acc: 1.000, LD: 1.785: : 594it [00:11, 58.15it/s]
Acc: 1.000, LD: 1.784: : 594it [00:11, 58.15it/s]
Acc: 1.000, LD: 1.784: : 605it [00:11, 58.23it/s]
Acc: 1.000, LD: 1.785: : 605it [00:11, 58.23it/s]
Acc: 1.000, LD: 1.785: : 616it [00:11, 58.19it/s]
Acc: 1.000, LD: 1.792: : 616it [00:11, 58.19it/s]
Acc: 1.000, LD: 1.792: : 627it [00:11, 58.28it/s]
Acc: 1.000, LD: 1.791: : 627it [00:11, 58.28it/s]
Acc: 1.000, LD: 1.791: : 638it [00:11, 58.22it/s]
Acc: 1.000, LD: 1.795: : 638it [00:11, 58.22it/s]
Acc: 1.000, LD: 1.795: : 649it [00:12, 58.26it/s]
Acc: 1.000, LD: 1.794: : 649it [00:12, 58.26it/s]
Acc: 1.000, LD: 1.794: : 660it [00:12, 57.81it/s]
Acc: 1.000, LD: 1.800: : 660it [00:12, 57.81it/s]
Acc: 1.000, LD: 1.800: : 671it [00:12, 57.97it/s]
Acc: 1.000, LD: 1.802: : 671it [00:12, 57.97it/s]
Acc: 1.000, LD: 1.802: : 682it [00:12, 58.06it/s]
Acc: 1.000, LD: 1.796: : 682it [00:12, 58.06it/s]
Acc: 1.000, LD: 1.796: : 693it [00:12, 58.17it/s]
Acc: 1.000, LD: 1.797: : 693it [00:12, 58.17it/s]
Acc: 1.000, LD: 1.797: : 704it [00:13, 58.18it/s]
Acc: 1.000, LD: 1.805: : 704it [00:13, 58.18it/s]
Acc: 1.000, LD: 1.805: : 715it [00:13, 58.07it/s]
Acc: 1.000, LD: 1.803: : 715it [00:13, 58.07it/s]
Acc: 1.000, LD: 1.803: : 726it [00:13, 58.11it/s]
Acc: 1.000, LD: 1.805: : 726it [00:13, 58.11it/s]
Acc: 1.000, LD: 1.805: : 737it [00:13, 58.11it/s]
Acc: 1.000, LD: 1.808: : 737it [00:13, 58.11it/s]
Acc: 1.000, LD: 1.808: : 748it [00:13, 58.09it/s]
Acc: 1.000, LD: 1.803: : 748it [00:13, 58.09it/s]
Acc: 1.000, LD: 1.803: : 759it [00:14, 57.90it/s]
Acc: 1.000, LD: 1.801: : 759it [00:14, 57.90it/s]
Acc: 1.000, LD: 1.801: : 770it [00:14, 57.18it/s]
Acc: 1.000, LD: 1.804: : 770it [00:14, 57.18it/s]
Acc: 1.000, LD: 1.804: : 781it [00:14, 56.32it/s]
Acc: 1.000, LD: 1.803: : 781it [00:14, 56.32it/s]
Acc: 1.000, LD: 1.803: : 792it [00:14, 55.67it/s]
Acc: 1.000, LD: 1.804: : 792it [00:14, 55.67it/s]
Acc: 1.000, LD: 1.804: : 803it [00:14, 56.32it/s]
Acc: 1.000, LD: 1.802: : 803it [00:14, 56.32it/s]
Acc: 1.000, LD: 1.802: : 814it [00:15, 56.91it/s]
Acc: 1.000, LD: 1.800: : 814it [00:15, 56.91it/s]
Acc: 1.000, LD: 1.800: : 825it [00:15, 57.34it/s]
Acc: 1.000, LD: 1.804: : 825it [00:15, 57.34it/s]
Acc: 1.000, LD: 1.804: : 836it [00:15, 57.49it/s]
Acc: 1.000, LD: 1.803: : 836it [00:15, 57.49it/s]
Acc: 1.000, LD: 1.803: : 847it [00:15, 57.59it/s]
Acc: 1.000, LD: 1.797: : 847it [00:15, 57.59it/s]
Acc: 1.000, LD: 1.797: : 858it [00:15, 57.64it/s]
Acc: 1.000, LD: 1.792: : 858it [00:15, 57.64it/s]
Acc: 1.000, LD: 1.792: : 869it [00:16, 57.63it/s]
Acc: 1.000, LD: 1.793: : 869it [00:16, 57.63it/s]
Acc: 1.000, LD: 1.793: : 880it [00:16, 57.82it/s]
Acc: 1.000, LD: 1.795: : 880it [00:16, 57.82it/s]
Acc: 1.000, LD: 1.795: : 891it [00:16, 57.95it/s]
Acc: 1.000, LD: 1.795: : 891it [00:16, 57.95it/s]
Acc: 1.000, LD: 1.795: : 902it [00:16, 58.02it/s]
Acc: 1.000, LD: 1.794: : 902it [00:16, 58.02it/s]
Acc: 1.000, LD: 1.794: : 913it [00:16, 58.06it/s]
Acc: 1.000, LD: 1.795: : 913it [00:16, 58.06it/s]
Acc: 1.000, LD: 1.795: : 924it [00:16, 57.96it/s]
Acc: 1.000, LD: 1.803: : 924it [00:16, 57.96it/s]
Acc: 1.000, LD: 1.803: : 935it [00:17, 57.74it/s]
Acc: 1.000, LD: 1.799: : 935it [00:17, 57.74it/s]
Acc: 1.000, LD: 1.799: : 946it [00:17, 57.25it/s]
Acc: 1.000, LD: 1.798: : 946it [00:17, 57.25it/s]
Acc: 1.000, LD: 1.798: : 957it [00:17, 57.44it/s]
Acc: 1.000, LD: 1.796: : 957it [00:17, 57.44it/s]
Acc: 1.000, LD: 1.796: : 968it [00:17, 57.55it/s]
Acc: 1.000, LD: 1.796: : 968it [00:17, 57.55it/s]
Acc: 1.000, LD: 1.796: : 979it [00:17, 57.42it/s]
Acc: 1.000, LD: 1.797: : 979it [00:17, 57.42it/s]
Acc: 1.000, LD: 1.797: : 990it [00:18, 57.77it/s]
Acc: 1.000, LD: 1.795: : 990it [00:18, 57.77it/s]
Acc: 1.000, LD: 1.795: : 1000it [00:18, 56.65it/s]
Acc: 1.000, LD: 1.796: : 1000it [00:18, 56.65it/s]
                                                  
Processed 1000 valid samples.

==================================================
Full Model Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      1.7955
==================================================

======================================================================
  PHASE 1: NODE PRUNING (STD (Stipulated-Truth Deception))
======================================================================

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1443.95it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 35281.91it/s]
Llama model successfully adapted for pruning with block-level gates.
Trainable gate parameters: 721,984 / 8,030,983,232 (0.0090%)
  [GPU] Node model loaded: alloc 29.93 GB | reserved 30.17 GB | peak 29.93 GB
Pre-caching reference-model logits for the training set...

Caching:   0%|          | 0/19 [00:00<?, ?it/s]
Caching:  11%|#         | 2/19 [00:00<00:02,  8.05it/s]
Caching:  16%|#5        | 3/19 [00:00<00:02,  6.76it/s]
Caching:  21%|##1       | 4/19 [00:00<00:02,  6.25it/s]
Caching:  26%|##6       | 5/19 [00:00<00:02,  5.98it/s]
Caching:  32%|###1      | 6/19 [00:00<00:02,  5.82it/s]
Caching:  37%|###6      | 7/19 [00:01<00:02,  5.69it/s]
Caching:  42%|####2     | 8/19 [00:01<00:01,  5.65it/s]
Caching:  47%|####7     | 9/19 [00:01<00:01,  5.61it/s]
Caching:  53%|#####2    | 10/19 [00:01<00:01,  5.59it/s]
Caching:  58%|#####7    | 11/19 [00:01<00:01,  5.58it/s]
Caching:  63%|######3   | 12/19 [00:02<00:01,  5.56it/s]
Caching:  68%|######8   | 13/19 [00:02<00:01,  5.55it/s]
Caching:  74%|#######3  | 14/19 [00:02<00:00,  5.54it/s]
Caching:  79%|#######8  | 15/19 [00:02<00:00,  5.54it/s]
Caching:  84%|########4 | 16/19 [00:02<00:00,  5.53it/s]
Caching:  89%|########9 | 17/19 [00:02<00:00,  5.53it/s]
Caching:  95%|#########4| 18/19 [00:03<00:00,  5.53it/s]
Caching: 100%|##########| 19/19 [00:03<00:00,  5.43it/s]
Caching: 100%|##########| 19/19 [00:03<00:00,  5.69it/s]

Node pruning:   0%|          | 0/500 [00:00<?, ?it/s][transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
/projects/beto/swong2/Alignment/Deception-Circuit/pruning.py:164: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  ep_loss += float(loss)

Node pruning:   0%|          | 0/500 [00:14<?, ?it/s, KL=0.531, L=1.671, LR=3.00e-02, Sp=1.710, T=1.049]  [GPU] Node epoch 1 (fwd+bwd+optim): alloc 34.29 GB | reserved 44.01 GB | peak 43.01 GB

Node pruning:   0%|          | 1/500 [00:14<1:56:37, 14.02s/it, KL=0.531, L=1.671, LR=3.00e-02, Sp=1.710, T=1.049]
Node pruning:   0%|          | 1/500 [00:27<1:56:37, 14.02s/it, KL=0.214, L=3.875, LR=3.00e-02, Sp=5.317, T=0.295]
Node pruning:   0%|          | 2/500 [00:27<1:52:55, 13.61s/it, KL=0.214, L=3.875, LR=3.00e-02, Sp=5.317, T=0.295]
Node pruning:   0%|          | 2/500 [00:40<1:52:55, 13.61s/it, KL=0.253, L=6.416, LR=3.00e-02, Sp=8.919, T=0.323]
Node pruning:   1%|          | 3/500 [00:40<1:51:43, 13.49s/it, KL=0.253, L=6.416, LR=3.00e-02, Sp=8.919, T=0.323]
Node pruning:   1%|          | 3/500 [00:54<1:51:43, 13.49s/it, KL=0.204, L=8.856, LR=3.00e-02, Sp=12.503, T=0.142]
Node pruning:   1%|          | 4/500 [00:54<1:50:57, 13.42s/it, KL=0.204, L=8.856, LR=3.00e-02, Sp=12.503, T=0.142]
Node pruning:   1%|          | 4/500 [01:07<1:50:57, 13.42s/it, KL=0.172, L=11.337, LR=3.00e-02, Sp=16.035, T=0.201]
Node pruning:   1%|1         | 5/500 [01:07<1:50:41, 13.42s/it, KL=0.172, L=11.337, LR=3.00e-02, Sp=16.035, T=0.201]
Node pruning:   1%|1         | 5/500 [01:20<1:50:41, 13.42s/it, KL=0.171, L=13.684, LR=3.00e-02, Sp=19.439, T=0.087]
Node pruning:   1%|1         | 6/500 [01:20<1:50:15, 13.39s/it, KL=0.171, L=13.684, LR=3.00e-02, Sp=19.439, T=0.087]
Node pruning:   1%|1         | 6/500 [01:34<1:50:15, 13.39s/it, KL=0.252, L=15.986, LR=3.00e-02, Sp=22.603, T=0.294]
Node pruning:   1%|1         | 7/500 [01:34<1:49:57, 13.38s/it, KL=0.252, L=15.986, LR=3.00e-02, Sp=22.603, T=0.294]
Node pruning:   1%|1         | 7/500 [01:47<1:49:57, 13.38s/it, KL=0.114, L=17.862, LR=3.00e-02, Sp=25.420, T=0.113]
Node pruning:   2%|1         | 8/500 [01:47<1:50:03, 13.42s/it, KL=0.114, L=17.862, LR=3.00e-02, Sp=25.420, T=0.113]
Node pruning:   2%|1         | 8/500 [02:01<1:50:03, 13.42s/it, KL=0.147, L=19.564, LR=3.00e-02, Sp=27.821, T=0.150]
Node pruning:   2%|1         | 9/500 [02:01<1:49:49, 13.42s/it, KL=0.147, L=19.564, LR=3.00e-02, Sp=27.821, T=0.150]
Node pruning:   2%|1         | 9/500 [02:14<1:49:49, 13.42s/it, KL=0.100, L=20.971, LR=3.00e-02, Sp=29.881, T=0.081]
==================================================
  EVALUATING: Node Ep 10
==================================================


Evaluating Node Ep 10:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 10:  58%|#####7    | 11/19 [00:00<00:00, 17.43it/s][A

Acc: 0.909, LD: 1.386:  58%|#####7    | 11/19 [00:00<00:00, 17.43it/s][A

Acc: 0.909, LD: 1.386: : 22it [00:01, 14.10it/s]                      [A

Acc: 0.909, LD: 1.222: : 22it [00:01, 14.10it/s][A

Acc: 0.909, LD: 1.222: : 33it [00:02, 15.88it/s][A

Acc: 0.909, LD: 1.292: : 33it [00:02, 15.88it/s][A

Acc: 0.909, LD: 1.292: : 44it [00:02, 16.92it/s][A

Acc: 0.932, LD: 1.188: : 44it [00:02, 16.92it/s][A

Acc: 0.932, LD: 1.188: : 55it [00:03, 17.52it/s][A

Acc: 0.927, LD: 1.200: : 55it [00:03, 17.52it/s][A

Acc: 0.927, LD: 1.200: : 66it [00:03, 17.92it/s][A

Acc: 0.939, LD: 1.271: : 66it [00:03, 17.92it/s][A

Acc: 0.939, LD: 1.271: : 77it [00:04, 18.18it/s][A

Acc: 0.935, LD: 1.268: : 77it [00:04, 18.18it/s][A

Acc: 0.935, LD: 1.268: : 88it [00:05, 18.35it/s][A

Acc: 0.943, LD: 1.301: : 88it [00:05, 18.35it/s][A

Acc: 0.943, LD: 1.301: : 99it [00:05, 18.44it/s][A

Acc: 0.949, LD: 1.279: : 99it [00:05, 18.44it/s][A

Acc: 0.949, LD: 1.279: : 110it [00:06, 18.48it/s][A

Acc: 0.945, LD: 1.282: : 110it [00:06, 18.48it/s][A

Acc: 0.945, LD: 1.282: : 121it [00:06, 18.28it/s][A

Acc: 0.942, LD: 1.281: : 121it [00:06, 18.28it/s][A

Acc: 0.942, LD: 1.281: : 132it [00:07, 18.37it/s][A

Acc: 0.939, LD: 1.286: : 132it [00:07, 18.37it/s][A

Acc: 0.939, LD: 1.286: : 143it [00:08, 18.47it/s][A

Acc: 0.937, LD: 1.275: : 143it [00:08, 18.47it/s][A

Acc: 0.937, LD: 1.275: : 154it [00:08, 18.50it/s][A

Acc: 0.929, LD: 1.256: : 154it [00:08, 18.50it/s][A

Acc: 0.929, LD: 1.256: : 165it [00:09, 18.56it/s][A

Acc: 0.927, LD: 1.223: : 165it [00:09, 18.56it/s][A

Acc: 0.927, LD: 1.223: : 176it [00:09, 18.58it/s][A

Acc: 0.932, LD: 1.212: : 176it [00:09, 18.58it/s][A

Acc: 0.932, LD: 1.212: : 187it [00:10, 18.61it/s][A

Acc: 0.936, LD: 1.214: : 187it [00:10, 18.61it/s][A

Acc: 0.936, LD: 1.214: : 198it [00:10, 18.61it/s][A

Acc: 0.934, LD: 1.207: : 198it [00:10, 18.61it/s][A

Acc: 0.934, LD: 1.207: : 200it [00:11, 17.68it/s][A

Acc: 0.935, LD: 1.210: : 200it [00:11, 17.68it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 10 Evaluation Summary:
  - Accuracy:              0.9350
  - Logit Difference:      1.2100
  - KL Divergence:         0.0480
  - Exact Match:           0.9450
==================================================

Node pruning:   2%|2         | 10/500 [02:25<2:18:12, 16.92s/it, KL=0.100, L=20.971, LR=3.00e-02, Sp=29.881, T=0.081]
Node pruning:   2%|2         | 10/500 [02:39<2:18:12, 16.92s/it, KL=0.143, L=22.392, LR=3.00e-02, Sp=31.865, T=0.144]
Node pruning:   2%|2         | 11/500 [02:39<2:09:16, 15.86s/it, KL=0.143, L=22.392, LR=3.00e-02, Sp=31.865, T=0.144]
Node pruning:   2%|2         | 11/500 [02:52<2:09:16, 15.86s/it, KL=0.104, L=23.744, LR=3.00e-02, Sp=33.838, T=0.086]
Node pruning:   2%|2         | 12/500 [02:52<2:03:13, 15.15s/it, KL=0.104, L=23.744, LR=3.00e-02, Sp=33.838, T=0.086]
Node pruning:   2%|2         | 12/500 [03:06<2:03:13, 15.15s/it, KL=0.082, L=25.085, LR=3.00e-02, Sp=35.767, T=0.076]
Node pruning:   3%|2         | 13/500 [03:06<1:59:01, 14.66s/it, KL=0.082, L=25.085, LR=3.00e-02, Sp=35.767, T=0.076]
Node pruning:   3%|2         | 13/500 [03:19<1:59:01, 14.66s/it, KL=0.116, L=26.457, LR=2.99e-02, Sp=37.686, T=0.140]
Node pruning:   3%|2         | 14/500 [03:19<1:55:59, 14.32s/it, KL=0.116, L=26.457, LR=2.99e-02, Sp=37.686, T=0.140]
Node pruning:   3%|2         | 14/500 [03:33<1:55:59, 14.32s/it, KL=0.128, L=27.758, LR=2.99e-02, Sp=39.519, T=0.186]
Node pruning:   3%|3         | 15/500 [03:33<1:53:51, 14.09s/it, KL=0.128, L=27.758, LR=2.99e-02, Sp=39.519, T=0.186]
Node pruning:   3%|3         | 15/500 [03:46<1:53:51, 14.09s/it, KL=0.060, L=28.823, LR=2.99e-02, Sp=41.147, T=0.009]
Node pruning:   3%|3         | 16/500 [03:46<1:52:17, 13.92s/it, KL=0.060, L=28.823, LR=2.99e-02, Sp=41.147, T=0.009]
Node pruning:   3%|3         | 16/500 [04:00<1:52:17, 13.92s/it, KL=0.087, L=29.839, LR=2.99e-02, Sp=42.555, T=0.082]
